ds,yhat,yhat_lower,yhat_upper,metric
2019-01-01,2381.415228339027,1411.7331459532907,3286.4939108353833,txn_count
2019-01-02,1844.0469617931399,985.8455986702936,2803.6151591982543,txn_count
2019-01-03,1904.6035368242979,982.5706325289526,2854.987911186587,txn_count
2019-01-04,1829.5096237624707,918.1873155582931,2782.524854447177,txn_count
2019-01-05,2363.128150111753,1530.5670463016745,3288.245857197777,txn_count
2019-01-06,2861.0344144257774,2014.7228744243123,3894.125390300309,txn_count
2019-01-07,2852.199922428045,1962.7940404556034,3776.075686132085,txn_count
2019-01-08,1492.4839802792162,609.522930341968,2434.395748750308,txn_count
2019-01-09,1038.2975653117003,124.65827572044408,2006.4469321503996,txn_count
2019-01-10,1186.2118737997368,264.2543370597386,2103.371104518623,txn_count
2019-01-11,1200.9225158421643,306.50102897012783,2160.5663968815425,txn_count
2019-01-12,1825.0874948821852,993.0600190939278,2748.088526774138,txn_count
2019-01-13,2412.6364566579928,1474.974638581291,3291.6181612214395,txn_count
2019-01-14,2490.98748787867,1557.007137145053,3370.156650746326,txn_count
2019-01-15,1214.568783368428,344.19952439854995,2117.2579456746494,txn_count
2019-01-16,838.5090671389835,-67.39265884356142,1756.9746951469144,txn_count
2019-01-17,1058.2686276380266,142.06851401891652,1972.4710312507436,txn_count
2019-01-18,1137.6215050765497,180.25018793900037,2073.4549771738416,txn_count
2019-01-19,1818.5066480514765,847.8792335134833,2758.888883448885,txn_count
2019-01-20,2454.345350652979,1491.849865663876,3348.5325464085395,txn_count
2019-01-21,2572.2611386288545,1538.783388072386,3540.883919927137,txn_count
2019-01-22,1326.599518689084,448.8365235590636,2209.1378359987243,txn_count
2019-01-23,972.6116295495585,23.473222924646848,1873.380520093585,txn_count
2019-01-24,1206.0739464236513,329.3177212266817,2086.0250127358236,txn_count
2019-01-25,1291.2549685640613,377.49196034139106,2141.9463139516733,txn_count
2019-01-26,1970.7471950876914,1025.7373470531213,2937.809096430068,txn_count
2019-01-27,2598.76224187127,1755.2364358713387,3528.661122171391,txn_count
2019-01-28,2703.325934829061,1742.8896447527102,3584.932452148616,txn_count
2019-01-29,1439.7714229989253,472.9137800921244,2300.826493762275,txn_count
2019-01-30,1064.3950697903106,166.95919538202665,1930.6964647241266,txn_count
2019-01-31,1274.0479789218878,383.45169474052875,2143.1186385017404,txn_count
2019-02-01,1334.074785416399,433.50551748491296,2269.9544483300065,txn_count
2019-02-02,1988.1186922924694,1166.8251779611858,2919.3399429118435,txn_count
2019-02-03,2591.3912390860073,1635.0430562993856,3599.7778874381243,txn_count
2019-02-04,2672.844214143518,1741.9282190212498,3545.301057673653,txn_count
2019-02-05,1388.6422553785098,482.15277005484216,2284.004783944879,txn_count
2019-02-06,995.8013494305651,44.051234383027655,1892.538920052975,txn_count
2019-02-07,1191.7663690050215,256.4890446457192,2077.7637106129137,txn_count
2019-02-08,1242.3395705933226,324.8449240882564,2165.152261486939,txn_count
2019-02-09,1891.4791469007414,975.5335182918736,2898.6899141304807,txn_count
2019-02-10,2494.566364645868,1620.2454994201923,3416.660184835738,txn_count
2019-02-11,2580.578640096134,1665.5300481607242,3447.6901031592606,txn_count
2019-02-12,1305.5669480353415,363.3384453371306,2219.053796025383,txn_count
2019-02-13,926.3025056869021,36.31754419626518,1838.5990958276939,txn_count
2019-02-14,1139.8656020693097,220.4205023579912,2079.0973492125822,txn_count
2019-02-15,1211.58805224763,275.3562583280751,2085.351033837514,txn_count
2019-02-16,1884.8679498271154,1020.620413768447,2726.420795607045,txn_count
2019-02-17,2514.4547525193016,1626.5032936962753,3449.149085836774,txn_count
2019-02-18,2628.641532967577,1663.170387024374,3488.027029545604,txn_count
2019-02-19,1382.7622554506804,485.4078425475773,2295.4468629805147,txn_count
2019-02-20,1032.8584840561816,124.69558235258894,1891.8945866710267,txn_count
2019-02-21,1275.2878703256577,311.14050799075324,2169.2076429083304,txn_count
2019-02-22,1374.6854037594694,449.914871732604,2290.8673325656155,txn_count
2019-02-23,2073.7956422770835,1181.5812681010561,3007.2844533973325,txn_count
2019-02-24,2726.773548057918,1750.2877466943053,3637.5287203237795,txn_count
2019-02-25,2861.39041393048,2005.461321738876,3789.1313299693284,txn_count
2019-02-26,1632.54245709959,809.9742260920169,2561.569551058175,txn_count
2019-02-27,1295.9262744835873,401.8159236910133,2180.754290731714,txn_count
2019-02-28,1547.6533707109456,623.5573581779358,2541.637446421315,txn_count
2019-03-01,1652.214681166652,702.9807751148472,2583.0655960903614,txn_count
2019-03-02,2352.3133198893684,1373.4828041160329,3198.2614973460823,txn_count
2019-03-03,3002.1632651593245,2026.8703711248397,3874.4857826064526,txn_count
2019-03-04,3129.690618877098,2327.6979836102228,4048.5558973632214,txn_count
2019-03-05,1890.0352310160824,917.26645526577,2779.6191765512494,txn_count
2019-03-06,1539.2171497184372,557.2032987360288,2447.6045106694487,txn_count
2019-03-07,1773.7404187041243,924.8600323396788,2690.4180303548096,txn_count
2019-03-08,1858.5454887633457,933.8586903681502,2798.995872654589,txn_count
2019-03-09,2536.828841469428,1645.1498977384078,3450.0033123144294,txn_count
2019-03-10,3163.3279188676347,2348.5076923820684,4060.34518813184,txn_count
2019-03-11,3266.5083768235413,2425.611076717288,4177.51419453604,txn_count
2019-03-12,2002.0518360083688,1067.2110203856357,2932.5346075329285,txn_count
2019-03-13,1626.5089321514529,640.9547961891992,2537.3028089896675,txn_count
2019-03-14,1836.8905326573213,813.409452864828,2743.4757091754836,txn_count
2019-03-15,1898.6086734358755,993.4653391003457,2756.5932767010268,txn_count
2019-03-16,2555.2860689724894,1668.7025608589186,3454.7052876507773,txn_count
2019-03-17,3162.032496132158,2251.0484204757386,4097.641832647371,txn_count
2019-03-18,3247.6252272385796,2345.8200171806943,4151.358203712123,txn_count
2019-03-19,1967.9917822872706,1069.5917224527989,2924.994645224994,txn_count
2019-03-20,1579.859868232654,680.7105022311348,2516.6805574195823,txn_count
2019-03-21,1780.3473549957343,822.3516076843523,2655.345673285406,txn_count
2019-03-22,1834.9037982713435,926.5513206573044,2778.972911728587,txn_count
2019-03-23,2487.122262570359,1630.5947402595132,3374.598996740811,txn_count
2019-03-24,3092.0196054691514,2133.7051654445777,4023.9080286392987,txn_count
2019-03-25,3178.222223234901,2248.1485945064264,4036.4327072454316,txn_count
2019-03-26,1901.455322999517,989.2450478216527,2858.633224971889,txn_count
2019-03-27,1518.2003624475665,608.2734672288889,2421.574672576157,txn_count
2019-03-28,1725.2932648051878,761.1912876311628,2643.548329887585,txn_count
2019-03-29,1787.8746696610524,825.4808650174067,2713.226473090555,txn_count
2019-03-30,2449.2107240125674,1554.9872217613818,3447.774468763899,txn_count
2019-03-31,3063.98233069087,2167.363445841468,3991.766918613044,txn_count
2019-04-01,3160.4796256526192,2255.021430364855,4111.898134203151,txn_count
2019-04-02,1894.0995380372663,984.6062041766671,2888.6153865343567,txn_count
2019-04-03,1521.0108870907884,592.3020255538726,2497.0845058881473,txn_count
2019-04-04,1737.7594643023908,864.0042168491102,2699.921692853463,txn_count
2019-04-05,1809.2242327011043,905.6468500823954,2723.6993509896256,txn_count
2019-04-06,2478.4430507795637,1588.1755299556526,3366.4588985818805,txn_count
2019-04-07,3099.905775943955,2240.191753551256,4047.7352292620753,txn_count
2019-04-08,3201.7514877055564,2294.243449909125,4144.532301741572,txn_count
2019-04-09,1939.2676863291952,1004.9305201193455,2883.249920664308,txn_count
2019-04-10,1568.5559517543302,690.408248318085,2453.5398152582165,txn_count
2019-04-11,1786.1365686164763,876.0211311891176,2692.357928792159,txn_count
2019-04-12,1856.9033298276258,930.7862634619636,2793.975225946768,txn_count
2019-04-13,2523.947025739315,1605.7795997272058,3449.694034399808,txn_count
2019-04-14,3141.8455880368547,2230.261028752438,4034.0993322498994,txn_count
2019-04-15,3238.8577505494477,2364.8412393123035,4127.258312132707,txn_count
2019-04-16,1970.4182246042355,1025.7606057260455,2902.5765642292868,txn_count
2019-04-17,1592.7989810111478,700.7250014451289,2498.754412698128,txn_count
2019-04-18,1802.709296622946,848.341863802558,2729.947778956305,txn_count
2019-04-19,1865.2458876114356,925.275108326264,2765.837540363464,txn_count
2019-04-20,2523.711750634108,1641.7253747983364,3491.41367107428,txn_count
2019-04-21,3132.9017804224063,2247.2008925719774,4002.5533311087224,txn_count
2019-04-22,3221.2921134193025,2254.066172486392,4165.541285799551,txn_count
2019-04-23,1944.5312525265654,961.4121732884856,2812.473752883287,txn_count
